<CDLL 'libmodes//libmodes.so', handle 1120180 at 7fbcfd30b4d0>
 'msg': '28',
 'msgbits': 56,
 'msgpos': 322632,
 'msgtype': 5,
 'ns_velocity': -346,
 'phase_corrected': False,
 'raw_latitude': 21204,
 'raw_longitude': 105951,
 'remote': 0L,
 'signalLevel': 74,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 373,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20275,
 'bFlags': 12320,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '28',
 'msgbits': 56,
 'msgpos': 322791,
 'msgtype': 5,
 'ns_velocity': -346,
 'phase_corrected': True,
 'raw_latitude': 21204,
 'raw_longitude': 105951,
 'remote': 0L,
 'signalLevel': 38,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 373,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20275,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 323025,
 'msgtype': 11,
 'ns_velocity': -346,
 'phase_corrected': False,
 'raw_latitude': 21204,
 'raw_longitude': 105951,
 'remote': 0L,
 'signalLevel': 89,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 373,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20275,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 323702,
 'msgtype': 11,
 'ns_velocity': -346,
 'phase_corrected': False,
 'raw_latitude': 21204,
 'raw_longitude': 105951,
 'remote': 0L,
 'signalLevel': 58,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 373,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20250,
 'bFlags': 5122,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023586b20a55f9de9c3e6a5',
 'msgbits': 112,
 'msgpos': 327296,
 'msgtype': 17,
 'ns_velocity': -346,
 'phase_corrected': False,
 'raw_latitude': 21167,
 'raw_longitude': 105961,
 'remote': 0L,
 'signalLevel': 64,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 373,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20250,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 1,
 'crc': '000800',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d202399108dab6870142247a0',
 'msgbits': 112,
 'msgpos': 327567,
 'msgtype': 17,
 'ns_velocity': -346,
 'phase_corrected': False,
 'raw_latitude': 21167,
 'raw_longitude': 105961,
 'remote': 0L,
 'signalLevel': 56,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 373,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20225,
 'bFlags': 12290,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': 'a0',
 'msgbits': 112,
 'msgpos': 330291,
 'msgtype': 20,
 'ns_velocity': -346,
 'phase_corrected': False,
 'raw_latitude': 21167,
 'raw_longitude': 105961,
 'remote': 0L,
 'signalLevel': 95,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 373,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20225,
 'bFlags': 12290,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': 'a0',
 'msgbits': 112,
 'msgpos': 330983,
 'msgtype': 20,
 'ns_velocity': -346,
 'phase_corrected': False,
 'raw_latitude': 21167,
 'raw_longitude': 105961,
 'remote': 0L,
 'signalLevel': 97,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 373,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20225,
 'bFlags': 5122,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023586b10a5199df6cb52c1',
 'msgbits': 112,
 'msgpos': 333477,
 'msgtype': 17,
 'ns_velocity': -346,
 'phase_corrected': False,
 'raw_latitude': 21132,
 'raw_longitude': 105974,
 'remote': 0L,
 'signalLevel': 76,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 373,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20225,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d202399108dab487014673b89',
 'msgbits': 112,
 'msgpos': 333748,
 'msgtype': 17,
 'ns_velocity': -345,
 'phase_corrected': False,
 'raw_latitude': 21132,
 'raw_longitude': 105974,
 'remote': 0L,
 'signalLevel': 79,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 372,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20200,
 'bFlags': 5122,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023586b',
 'msgbits': 112,
 'msgpos': 338248,
 'msgtype': 17,
 'ns_velocity': -345,
 'phase_corrected': False,
 'raw_latitude': 21099,
 'raw_longitude': 105992,
 'remote': 0L,
 'signalLevel': 67,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 372,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20200,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d202399108dab487014673b89',
 'msgbits': 112,
 'msgpos': 338521,
 'msgtype': 17,
 'ns_velocity': -345,
 'phase_corrected': False,
 'raw_latitude': 21099,
 'raw_longitude': 105992,
 'remote': 0L,
 'signalLevel': 102,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 372,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20200,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 341986,
 'msgtype': 11,
 'ns_velocity': -345,
 'phase_corrected': False,
 'raw_latitude': 21099,
 'raw_longitude': 105992,
 'remote': 0L,
 'signalLevel': 76,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 372,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20175,
 'bFlags': 5122,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d20235869f0a48f9e14209946',
 'msgbits': 112,
 'msgpos': 342364,
 'msgtype': 17,
 'ns_velocity': -345,
 'phase_corrected': False,
 'raw_latitude': 21063,
 'raw_longitude': 106004,
 'remote': 0L,
 'signalLevel': 69,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 372,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20175,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d202399108dab487014673b89',
 'msgbits': 112,
 'msgpos': 342636,
 'msgtype': 17,
 'ns_velocity': -345,
 'phase_corrected': False,
 'raw_latitude': 21063,
 'raw_longitude': 106004,
 'remote': 0L,
 'signalLevel': 64,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 372,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20175,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 347802,
 'msgtype': 11,
 'ns_velocity': -345,
 'phase_corrected': False,
 'raw_latitude': 21063,
 'raw_longitude': 106004,
 'remote': 0L,
 'signalLevel': 43,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 372,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20050,
 'bFlags': 5122,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d20235869a0a3839e47a40c39',
 'msgbits': 112,
 'msgpos': 348869,
 'msgtype': 17,
 'ns_velocity': -345,
 'phase_corrected': False,
 'raw_latitude': 20929,
 'raw_longitude': 106055,
 'remote': 0L,
 'signalLevel': 50,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 372,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20050,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 139,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d202399108cab287014abb53c',
 'msgbits': 112,
 'msgpos': 349140,
 'msgtype': 17,
 'ns_velocity': -344,
 'phase_corrected': False,
 'raw_latitude': 20929,
 'raw_longitude': 106055,
 'remote': 0L,
 'signalLevel': 56,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 371,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20025,
 'bFlags': 5122,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 139,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023586990a3359e5a546080',
 'msgbits': 112,
 'msgpos': 353577,
 'msgtype': 17,
 'ns_velocity': -344,
 'phase_corrected': False,
 'raw_latitude': 20890,
 'raw_longitude': 106074,
 'remote': 0L,
 'signalLevel': 84,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 371,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20025,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 139,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d202399108cab287014abb53c',
 'msgbits': 112,
 'msgpos': 353849,
 'msgtype': 17,
 'ns_velocity': -344,
 'phase_corrected': False,
 'raw_latitude': 20890,
 'raw_longitude': 106074,
 'remote': 0L,
 'signalLevel': 76,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 371,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20025,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 139,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 355619,
 'msgtype': 11,
 'ns_velocity': -344,
 'phase_corrected': False,
 'raw_latitude': 20890,
 'raw_longitude': 106074,
 'remote': 0L,
 'signalLevel': 95,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 371,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 24275,
 'bFlags': 6146,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 139,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d2023587f345e35837e2218b2',
 'msgbits': 112,
 'msgpos': 359452,
 'msgtype': 17,
 'ns_velocity': -344,
 'phase_corrected': False,
 'raw_latitude': 12058,
 'raw_longitude': 99198,
 'remote': 0L,
 'signalLevel': 45,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 371,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 24275,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 139,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 368047,
 'msgtype': 11,
 'ns_velocity': -344,
 'phase_corrected': False,
 'raw_latitude': 12058,
 'raw_longitude': 99198,
 'remote': 0L,
 'signalLevel': 52,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 371,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 23375,
 'bFlags': 12290,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 139,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '20',
 'msgbits': 56,
 'msgpos': 370181,
 'msgtype': 4,
 'ns_velocity': -344,
 'phase_corrected': False,
 'raw_latitude': 12058,
 'raw_longitude': 99198,
 'remote': 0L,
 'signalLevel': 53,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 371,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 23375,
 'bFlags': 12320,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 139,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '28',
 'msgbits': 56,
 'msgpos': 370341,
 'msgtype': 5,
 'ns_velocity': -344,
 'phase_corrected': False,
 'raw_latitude': 12058,
 'raw_longitude': 99198,
 'remote': 0L,
 'signalLevel': 40,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 371,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 23375,
 'bFlags': 12320,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 139,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '28',
 'msgbits': 56,
 'msgpos': 370637,
 'msgtype': 5,
 'ns_velocity': -344,
 'phase_corrected': False,
 'raw_latitude': 12058,
 'raw_longitude': 99198,
 'remote': 0L,
 'signalLevel': 51,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 371,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 23375,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 139,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 370796,
 'msgtype': 11,
 'ns_velocity': -344,
 'phase_corrected': False,
 'raw_latitude': 12058,
 'raw_longitude': 99198,
 'remote': 0L,
 'signalLevel': 60,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 371,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 23375,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 139,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 371458,
 'msgtype': 11,
 'ns_velocity': -344,
 'phase_corrected': False,
 'raw_latitude': 12058,
 'raw_longitude': 99198,
 'remote': 0L,
 'signalLevel': 52,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 371,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 23375,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 139,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 371615,
 'msgtype': 11,
 'ns_velocity': -344,
 'phase_corrected': False,
 'raw_latitude': 12058,
 'raw_longitude': 99198,
 'remote': 0L,
 'signalLevel': 58,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 371,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 23375,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 147,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d2023991094ad487c14fc9e3d',
 'msgbits': 112,
 'msgpos': 382896,
 'msgtype': 17,
 'ns_velocity': -361,
 'phase_corrected': False,
 'raw_latitude': 12058,
 'raw_longitude': 99198,
 'remote': 0L,
 'signalLevel': 76,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 389,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 23050,
 'bFlags': 6146,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 147,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d202358792453ef858bae7fc9',
 'msgbits': 112,
 'msgpos': 386080,
 'msgtype': 17,
 'ns_velocity': -361,
 'phase_corrected': False,
 'raw_latitude': 10743,
 'raw_longitude': 99723,
 'remote': 0L,
 'signalLevel': 59,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 389,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 23050,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 147,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 387001,
 'msgtype': 11,
 'ns_velocity': -361,
 'phase_corrected': False,
 'raw_latitude': 10743,
 'raw_longitude': 99723,
 'remote': 0L,
 'signalLevel': 50,
